# gunzip -c exp/tri3b_mmi/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 13:55:14 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.8535402522% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.2618816683% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 79.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, sil accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,33) frames.
At utterance begin, t_B accounts for 17.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
At utterance begin, k_B accounts for 11.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
At utterance begin, w_B accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
At utterance begin, m_B accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
At utterance begin, f_B accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
At utterance begin, r_B accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
At utterance begin, i_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
At utterance begin, h_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,15) frames.
At utterance begin, a_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,17) frames.
At utterance begin, e_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
At utterance begin, p_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,17) frames.
At utterance begin, o_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
At utterance end, nonsilence accounts for 69.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,19) frames.
At utterance end, sil accounts for 30.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,33) frames.
At utterance end, a_E accounts for 29.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
At utterance end, i_E accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
At utterance end, o_E accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
At utterance end, aa_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,22) frames.
At utterance end, au_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
At utterance end, e_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,13) frames.
At utterance end, ae_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,21) frames.
At utterance end, u_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
At utterance end, ai_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,15) frames.
At utterance end, ao_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.1,46) frames.
Overall, nonsilence accounts for 89.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,17) frames.
Overall, sil accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,33) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, a_E accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,16) frames.
Overall, r_I accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, t_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, i_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, i_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,16) frames.
Overall, aa_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,18) frames.
Overall, m_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, k_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,13) frames.
Overall, o_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, w_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, m_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, h_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, N_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,12) frames.
Overall, u_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,12) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.8,12) frames.
Overall, e_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,9) frames.
Overall, r_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
Overall, f_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
Overall, o_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,16) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, au_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.9,23) frames.
Overall, aa_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,23) frames.
Overall, h_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
