# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Nov  9 17:23:50 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.5072744908% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.407371484% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance begin, t_B accounts for 18.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
At utterance begin, sil accounts for 17.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.9,33) frames.
At utterance begin, w_B accounts for 12.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,11) frames.
At utterance begin, k_B accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
At utterance begin, m_B accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
At utterance begin, r_B accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,7) frames.
At utterance begin, f_B accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
At utterance begin, i_B accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.6,13) frames.
At utterance begin, a_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,18) frames.
At utterance begin, h_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,17) frames.
At utterance begin, e_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,14) frames.
At utterance begin, p_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,15) frames.
At utterance begin, o_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
At utterance end, nonsilence accounts for 69.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,20) frames.
At utterance end, a_E accounts for 31.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,15) frames.
At utterance end, sil accounts for 30.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,33) frames.
At utterance end, i_E accounts for 13.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
At utterance end, o_E accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
At utterance end, aa_E accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,24) frames.
