# gunzip -c exp/tri3b_mmi/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 13:56:03 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 20.5140640155% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 30.6013579049% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 79.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,14) frames.
At utterance begin, sil accounts for 20.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,33) frames.
At utterance begin, t_B accounts for 18.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
At utterance begin, w_B accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
At utterance begin, k_B accounts for 11.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,11) frames.
At utterance begin, m_B accounts for 10.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
At utterance begin, f_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,19) frames.
At utterance begin, r_B accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.9,7) frames.
At utterance begin, i_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,17) frames.
At utterance begin, h_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,15) frames.
At utterance begin, a_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
At utterance begin, e_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
At utterance begin, p_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,18) frames.
At utterance begin, o_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,14) frames.
At utterance end, nonsilence accounts for 69.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,19) frames.
At utterance end, sil accounts for 30.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.7,33) frames.
At utterance end, a_E accounts for 28.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
At utterance end, i_E accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
At utterance end, o_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
At utterance end, aa_E accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,22) frames.
At utterance end, au_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
At utterance end, u_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
