# gunzip -c exp/tri4b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 17:32:58 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 16.7798254122% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 25.7516973812% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
At utterance begin, t_B accounts for 18.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
At utterance begin, sil accounts for 16.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.1,34) frames.
At utterance begin, k_B accounts for 12.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
At utterance begin, w_B accounts for 11.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,13) frames.
At utterance begin, m_B accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
At utterance begin, r_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
At utterance begin, f_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
At utterance begin, i_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
At utterance begin, h_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
At utterance begin, a_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,18) frames.
At utterance begin, e_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
At utterance begin, p_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
At utterance begin, o_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,12) frames.
At utterance end, nonsilence accounts for 74.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,19) frames.
At utterance end, a_E accounts for 32.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,17) frames.
At utterance end, sil accounts for 25.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,34) frames.
At utterance end, i_E accounts for 14.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,17) frames.
At utterance end, o_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
At utterance end, aa_E accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,23) frames.
At utterance end, au_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
At utterance end, e_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
At utterance end, ae_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.9,21) frames.
At utterance end, u_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
At utterance end, ai_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
At utterance end, ou_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.2,27) frames.
Overall, nonsilence accounts for 90.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,17) frames.
Overall, sil accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.1,34) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.2,10) frames.
Overall, a_E accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, r_I accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,7) frames.
Overall, t_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,13) frames.
Overall, i_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, i_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, aa_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,19) frames.
