# gunzip -c exp/tri4b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 13:57:38 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 16.7798254122% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 22.5509214355% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 83.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
At utterance begin, t_B accounts for 18.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
At utterance begin, sil accounts for 16.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,34) frames.
At utterance begin, k_B accounts for 12.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
At utterance begin, w_B accounts for 11.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
At utterance begin, m_B accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
At utterance begin, r_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,8) frames.
At utterance begin, f_B accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,19) frames.
At utterance begin, h_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.5,21) frames.
At utterance begin, i_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,14) frames.
At utterance begin, a_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,16) frames.
At utterance begin, e_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
At utterance begin, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.5,17) frames.
At utterance begin, o_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,12) frames.
At utterance end, nonsilence accounts for 77.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,20) frames.
