# gunzip -c exp/tri2b/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Thu Nov  9 13:50:56 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 11.2199102407% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 23.1334149327% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 88.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
At utterance begin, t_B accounts for 19.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
At utterance begin, k_B accounts for 19.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, sil accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,12) frames.
At utterance begin, m_B accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
At utterance begin, w_B accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
At utterance begin, h_B accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,18) frames.
At utterance begin, f_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,17) frames.
At utterance begin, r_B accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,7) frames.
At utterance begin, i_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,15) frames.
At utterance begin, a_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.0,18) frames.
At utterance begin, p_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,22) frames.
At utterance begin, o_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,14) frames.
At utterance begin, e_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,14) frames.
At utterance end, nonsilence accounts for 76.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.7,25) frames.
At utterance end, a_E accounts for 32.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
At utterance end, sil accounts for 23.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
At utterance end, i_E accounts for 13.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,15) frames.
At utterance end, o_E accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
At utterance end, u_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
At utterance end, au_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,20) frames.
At utterance end, aa_E accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.4,26) frames.
At utterance end, ai_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,16) frames.
At utterance end, ae_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,23) frames.
At utterance end, e_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
At utterance end, ou_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.1,36) frames.
At utterance end, ao_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (28,30.5,40) frames.
At utterance end, ei_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.3,39) frames.
At utterance end, uu_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,16) frames.
At utterance end, oe_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.8,38) frames.
Overall, nonsilence accounts for 92.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,18) frames.
Overall, a_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,9) frames.
Overall, a_E accounts for 7.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, sil accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,14) frames.
Overall, r_I accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,6) frames.
Overall, t_B accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, k_B accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,11) frames.
Overall, i_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,11) frames.
Overall, i_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,16) frames.
Overall, aa_I accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,20) frames.
Overall, m_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,15) frames.
Overall, o_I accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, N_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,13) frames.
Overall, w_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, m_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, t_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,14) frames.
Overall, u_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, h_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,12) frames.
Overall, n_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, e_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,10) frames.
Overall, h_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,19) frames.
Overall, w_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
