# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Thu Nov  9 13:48:41 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.8467507274% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 28.3220174588% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, t_B accounts for 18.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
At utterance begin, sil accounts for 17.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.1,33) frames.
At utterance begin, w_B accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
At utterance begin, k_B accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
At utterance begin, m_B accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,12) frames.
At utterance begin, f_B accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
At utterance begin, r_B accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,6) frames.
At utterance begin, i_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
At utterance begin, a_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,17) frames.
At utterance begin, h_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,17) frames.
At utterance begin, e_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
At utterance begin, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.8,17) frames.
At utterance begin, o_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,18) frames.
At utterance end, nonsilence accounts for 71.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,19) frames.
At utterance end, a_E accounts for 31.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
At utterance end, sil accounts for 28.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.8,35) frames.
At utterance end, i_E accounts for 13.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.5,18) frames.
At utterance end, o_E accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
At utterance end, aa_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,24) frames.
At utterance end, au_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,21) frames.
At utterance end, e_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
At utterance end, u_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,14) frames.
At utterance end, ae_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,23) frames.
At utterance end, ai_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,13) frames.
At utterance end, ou_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.7,28) frames.
Overall, nonsilence accounts for 90.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,18) frames.
Overall, sil accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.4,33) frames.
Overall, a_E accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,11) frames.
Overall, r_I accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,7) frames.
Overall, t_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,14) frames.
Overall, i_E accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.7,19) frames.
Overall, i_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, aa_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,20) frames.
Overall, k_I accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.7,13) frames.
Overall, m_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,13) frames.
Overall, k_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,13) frames.
Overall, o_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, w_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, h_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, t_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,14) frames.
Overall, m_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,11) frames.
Overall, N_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, u_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
Overall, w_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,13) frames.
Overall, n_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, e_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.1,8) frames.
