# gunzip -c exp/tri3b_mmi/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Thu Nov  9 17:30:32 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 19.5441319108% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.2570320078% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 80.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, sil accounts for 19.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.3,33) frames.
At utterance begin, t_B accounts for 17.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
At utterance begin, w_B accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,13) frames.
At utterance begin, k_B accounts for 11.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,12) frames.
At utterance begin, m_B accounts for 10.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
At utterance begin, r_B accounts for 7.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.2,7) frames.
At utterance begin, f_B accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.0,18) frames.
At utterance begin, i_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
At utterance begin, h_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.8,16) frames.
At utterance begin, a_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
At utterance begin, e_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
At utterance begin, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,19) frames.
At utterance begin, o_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
At utterance end, nonsilence accounts for 64.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,19) frames.
At utterance end, sil accounts for 35.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.5,33) frames.
At utterance end, a_E accounts for 28.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,16) frames.
At utterance end, i_E accounts for 12.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
At utterance end, o_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,15) frames.
At utterance end, aa_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.2,23) frames.
At utterance end, au_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,17) frames.
At utterance end, e_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,14) frames.
