# gunzip -c exp/tri4b/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4b/graph 
# Started at Thu Nov  9 13:58:26 NZDT 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 17.4587778855% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 22.0659553831% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 82.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,14) frames.
At utterance begin, t_B accounts for 18.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
At utterance begin, sil accounts for 17.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.1,33) frames.
At utterance begin, k_B accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
At utterance begin, w_B accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
At utterance begin, m_B accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,14) frames.
At utterance begin, f_B accounts for 7.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,19) frames.
At utterance begin, r_B accounts for 7.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,8) frames.
At utterance begin, i_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,15) frames.
At utterance begin, h_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,19) frames.
At utterance begin, a_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,17) frames.
At utterance begin, e_B accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
At utterance begin, p_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,19) frames.
At utterance begin, o_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,15) frames.
At utterance end, nonsilence accounts for 77.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,20) frames.
